G92 X0 Y0 Z0
G01 X58.87097 Y10.32258 Z-2.5
G01 X58.46774 Y9.91935 Z-2.6
G01 X58.06452 Y9.51613 Z-2.6
G01 X57.74194 Y9.19355 Z-2.7
G01 X57.33871 Y8.87097 Z-2.5
G01 X57.09677 Y8.54839 Z-2.7
G01 X56.77419 Y8.22581 Z-2.7
G01 X56.53226 Y7.98387 Z-2.8
G01 X56.29032 Y7.82258 Z-2.7
G01 X56.20968 Y7.74194 Z-2.9
G01 X56.12903 Y7.66129 Z-2.9
G01 X56.04839 Y7.66129 Z-2.9
G01 X56.04839 Y7.66129 Z-3
G01 X56.04839 Y7.74194 Z-2.9
G01 X56.12903 Y7.98387 Z-2.8
G01 X56.37097 Y8.46774 Z-2.6
G01 X56.69355 Y8.95161 Z-2.6
G01 X57.17742 Y9.59677 Z-2.4
G01 X57.58065 Y10.24194 Z-2.5
G01 X57.90323 Y10.64516 Z-2.6
G01 X58.14516 Y10.96774 Z-2.7
G01 X58.22581 Y11.12903 Z-2.8
G01 X58.3871 Y11.29032 Z-2.8
G01 X58.3871 Y11.37097 Z-3
G01 X58.46774 Y11.53226 Z-2.8
G01 X58.54839 Y11.53226 Z-3
G01 X58.54839 Y11.6129 Z-3
G01 X58.62903 Y11.6129 Z-2.9
G01 X58.62903 Y11.6129 Z-3
G01 X58.70968 Y11.6129 Z-3
G01 X58.87097 Y11.53226 Z-2.8
G01 X58.95161 Y11.45161 Z-2.9
G01 X59.19355 Y11.12903 Z-2.7
G01 X59.27419 Y10.80645 Z-2.8
G01 X59.43548 Y10.48387 Z-2.7
G01 X59.51613 Y10.08065 Z-2.7
G01 X59.51613 Y9.75806 Z-2.7
G01 X59.51613 Y9.27419 Z-2.6
G01 X59.51613 Y8.79032 Z-2.6
G01 X59.51613 Y8.3871 Z-2.7
G01 X59.51613 Y7.98387 Z-2.7
G01 X59.51613 Y7.5 Z-2.7
G01 X59.51613 Y7.01613 Z-2.7
G01 X59.43548 Y6.69355 Z-2.7
G01 X59.43548 Y6.45161 Z-2.8
G01 X59.43548 Y6.29032 Z-2.9
G01 X59.43548 Y6.12903 Z-2.9
G01 X59.43548 Y6.04839 Z-2.9
G01 X59.43548 Y5.96774 Z-3
G01 X59.43548 Y5.8871 Z-2.9
G01 X59.43548 Y5.80645 Z-3
G01 X59.43548 Y5.80645 Z-3
G01 X59.43548 Y5.80645 Z-3
G00 Z0.0000
G00 X61.04839 Y12.33871 Z0.0000
G01 X61.04839 Y12.33871 Z-3
G01 X61.04839 Y12.33871 Z-3
G01 X61.12903 Y12.33871 Z-2.9
G01 X61.12903 Y12.41935 Z-3
G01 X61.29032 Y12.5 Z-2.8
G01 X61.53226 Y12.58065 Z-2.8
G01 X61.85484 Y12.66129 Z-2.8
G01 X62.25806 Y12.74194 Z-2.7
G01 X62.74194 Y12.82258 Z-2.7
G01 X63.22581 Y12.98387 Z-2.6
G01 X63.62903 Y13.06452 Z-2.7
G01 X64.03226 Y13.14516 Z-2.7
G01 X64.43548 Y13.22581 Z-2.7
G01 X64.91935 Y13.3871 Z-2.6
G01 X65.32258 Y13.46774 Z-2.7
G01 X65.64516 Y13.62903 Z-2.7
G01 X66.04839 Y13.70968 Z-2.7
G01 X66.37097 Y13.79032 Z-2.7
G01 X66.69355 Y13.87097 Z-2.8
G01 X67.09677 Y13.95161 Z-2.7
G01 X67.41935 Y14.03226 Z-2.8
G01 X67.74194 Y14.03226 Z-2.7
G01 X68.06452 Y14.03226 Z-2.8
G01 X68.46774 Y14.03226 Z-2.7
G01 X68.79032 Y14.03226 Z-2.7
G01 X69.03226 Y14.03226 Z-2.8
G01 X69.27419 Y14.03226 Z-2.8
G01 X69.51613 Y14.03226 Z-2.8
G01 X69.67742 Y14.03226 Z-2.9
G01 X69.75806 Y14.03226 Z-3
G01 X69.83871 Y14.03226 Z-2.9
G01 X69.83871 Y14.1129 Z-2.9
G01 X69.83871 Y14.1129 Z-3
G01 X69.83871 Y14.03226 Z-2.9
G00 Z0.0000
G00 X61.69355 Y10.40323 Z0.0000
G01 X61.69355 Y10.40323 Z-3
G01 X61.69355 Y10.40323 Z-3
G01 X61.69355 Y10.40323 Z-3
G01 X61.69355 Y10.40323 Z-3
G01 X61.69355 Y10.40323 Z-3
G01 X61.77419 Y10.32258 Z-2.9
G01 X61.85484 Y10.08065 Z-2.8
G01 X61.93548 Y9.83871 Z-2.8
G01 X62.09677 Y9.51613 Z-2.7
G01 X62.25806 Y9.19355 Z-2.7
G01 X62.41935 Y8.87097 Z-2.7
G01 X62.58065 Y8.62903 Z-2.8
G01 X62.66129 Y8.3871 Z-2.8
G01 X62.74194 Y8.22581 Z-2.8
G01 X62.82258 Y8.14516 Z-2.9
G01 X62.82258 Y8.14516 Z-3
G01 X62.82258 Y8.14516 Z-3
G01 X62.82258 Y8.14516 Z-3
G01 X62.74194 Y8.22581 Z-2.9
G01 X62.74194 Y8.3871 Z-2.8
G01 X62.66129 Y8.62903 Z-2.8
G01 X62.66129 Y8.87097 Z-2.8
G01 X62.66129 Y9.03226 Z-2.9
G01 X62.66129 Y9.27419 Z-2.8
G01 X62.74194 Y9.51613 Z-2.8
G01 X62.82258 Y9.75806 Z-2.8
G01 X62.98387 Y10 Z-2.8
G01 X63.14516 Y10.16129 Z-2.8
G01 X63.3871 Y10.40323 Z-2.7
G01 X63.70968 Y10.56452 Z-2.7
G01 X64.03226 Y10.72581 Z-2.7
G01 X64.35484 Y10.80645 Z-2.8
G01 X64.59677 Y10.96774 Z-2.8
G01 X64.75806 Y10.96774 Z-2.8
G01 X64.91935 Y11.04839 Z-2.8
G01 X64.91935 Y11.04839 Z-3
G01 X65 Y11.04839 Z-2.9
G01 X65 Y11.04839 Z-3
G01 X65.08065 Y10.96774 Z-2.9
G01 X65.08065 Y10.80645 Z-2.9
G01 X65.08065 Y10.48387 Z-2.7
G01 X64.91935 Y10.08065 Z-2.7
G01 X64.75806 Y9.67742 Z-2.7
G01 X64.51613 Y9.27419 Z-2.7
G01 X64.27419 Y8.87097 Z-2.7
G01 X64.19355 Y8.62903 Z-2.8
G01 X64.1129 Y8.54839 Z-2.9
G01 X64.03226 Y8.46774 Z-2.9
G01 X64.03226 Y8.46774 Z-3
G01 X64.03226 Y8.46774 Z-3
G01 X64.03226 Y8.46774 Z-3
G01 X64.19355 Y8.54839 Z-2.8
G01 X64.43548 Y8.70968 Z-2.8
G01 X64.83871 Y8.95161 Z-2.7
G01 X65.32258 Y9.35484 Z-2.6
G01 X65.72581 Y9.75806 Z-2.6
G01 X66.12903 Y10.24194 Z-2.6
G01 X66.53226 Y10.80645 Z-2.6
G01 X66.85484 Y11.29032 Z-2.6
G01 X67.17742 Y11.69355 Z-2.6
G01 X67.33871 Y11.93548 Z-2.8
G01 X67.41935 Y12.09677 Z-2.9
G01 X67.5 Y12.25806 Z-2.8
G01 X67.5 Y12.33871 Z-3
G01 X67.5 Y12.41935 Z-3
G01 X67.5 Y12.5 Z-2.9
G01 X67.5 Y12.5 Z-3
G01 X67.5 Y12.58065 Z-2.9
G01 X67.5 Y12.58065 Z-3
G01 X67.5 Y12.58065 Z-3
G01 X67.5 Y12.58065 Z-3
G01 X67.5 Y12.5 Z-2.9
G01 X67.58065 Y12.33871 Z-2.8
G01 X67.66129 Y12.01613 Z-2.8
G01 X67.66129 Y11.69355 Z-2.7
G01 X67.66129 Y11.29032 Z-2.7
G01 X67.66129 Y10.96774 Z-2.7
G01 X67.66129 Y10.48387 Z-2.7
G01 X67.66129 Y10.08065 Z-2.7
G01 X67.66129 Y9.67742 Z-2.7
G01 X67.66129 Y9.27419 Z-2.7
G01 X67.66129 Y8.87097 Z-2.7
G01 X67.66129 Y8.46774 Z-2.7
G01 X67.66129 Y7.98387 Z-2.6
G01 X67.66129 Y7.66129 Z-2.8
G01 X67.66129 Y7.33871 Z-2.7
G01 X67.66129 Y6.93548 Z-2.7
G01 X67.66129 Y6.53226 Z-2.7
G01 X67.66129 Y6.20968 Z-2.7
G01 X67.58065 Y5.96774 Z-2.8
G01 X67.58065 Y5.72581 Z-2.8
G01 X67.58065 Y5.56452 Z-2.8
G01 X67.5 Y5.24194 Z-2.7
G01 X67.5 Y5.08065 Z-2.9
G01 X67.5 Y4.91935 Z-2.8
G01 X67.41935 Y4.75806 Z-2.8
G01 X67.41935 Y4.67742 Z-3
G01 X67.41935 Y4.51613 Z-2.8
G01 X67.33871 Y4.43548 Z-2.9
G01 X67.33871 Y4.35484 Z-3
G01 X67.33871 Y4.35484 Z-3
G01 X67.33871 Y4.35484 Z-3
G01 X67.25806 Y4.27419 Z-2.9
G01 X67.25806 Y4.27419 Z-3
G01 X67.17742 Y4.27419 Z-2.9
G01 X67.17742 Y4.27419 Z-3
G01 X67.17742 Y4.27419 Z-3
G01 X67.17742 Y4.27419 Z-3
G01 X67.09677 Y4.27419 Z-2.9
G01 X67.09677 Y4.27419 Z-3
G01 X67.01613 Y4.19355 Z-2.9
G01 X66.93548 Y4.19355 Z-3
G01 X66.85484 Y4.1129 Z-2.9
G01 X66.69355 Y4.1129 Z-2.9
G01 X66.6129 Y4.1129 Z-2.9
G01 X66.37097 Y4.19355 Z-2.8
G01 X65.96774 Y4.27419 Z-2.7
G01 X65.48387 Y4.51613 Z-2.7
G01 X64.83871 Y4.91935 Z-2.6
G01 X64.67742 Y5 Z-2.8

G00 Z0.0000
G00 X85.16129 Y19.19355 Z0.0000
G01 X85.16129 Y19.19355 Z-3
G01 X85.24194 Y18.95161 Z-2.8
G01 X85.24194 Y18.70968 Z-2.6
G01 X85.40323 Y18.14516 Z-2.6
G01 X85.48387 Y17.5 Z-2.6
G01 X85.64516 Y16.93548 Z-2.6
G01 X85.80645 Y16.37097 Z-2.6
G01 X85.96774 Y15.80645 Z-2.6
G01 X86.20968 Y15.16129 Z-2.6
G01 X86.45161 Y14.59677 Z-2.6
G01 X86.69355 Y14.03226 Z-2.6
G01 X86.93548 Y13.46774 Z-2.6
G01 X87.09677 Y13.14516 Z-2.7
G01 X87.17742 Y12.82258 Z-2.8
G01 X87.33871 Y12.58065 Z-2.8
G01 X87.41935 Y12.41935 Z-2.8
G01 X87.41935 Y12.33871 Z-3
G00 Z0.0000
G00 X91.77419 Y19.1129 Z0.0000
G01 X91.77419 Y19.1129 Z-3
G01 X91.6129 Y19.03226 Z-2.8
G01 X91.45161 Y18.87097 Z-2.7
G01 X91.04839 Y18.3871 Z-2.6
G01 X90.56452 Y17.90323 Z-2.5
G01 X90 Y17.41935 Z-2.5
G01 X89.35484 Y16.85484 Z-2.3
G01 X88.79032 Y16.37097 Z-2.5
G01 X88.06452 Y15.80645 Z-2.4
G01 X87.41935 Y15.32258 Z-2.5
G01 X86.69355 Y14.83871 Z-2.4
G01 X86.04839 Y14.35484 Z-2.4
G01 X85.40323 Y13.95161 Z-2.5
G01 X84.75806 Y13.46774 Z-2.4
G01 X84.27419 Y13.14516 Z-2.6
G01 X83.87097 Y12.90323 Z-2.7
G01 X83.54839 Y12.74194 Z-2.7
G01 X83.3871 Y12.66129 Z-2.8
G01 X83.30645 Y12.66129 Z-3
G01 X83.22581 Y12.66129 Z-3
G01 X83.22581 Y12.66129 Z-3
G01 X83.22581 Y12.66129 Z-3
G01 X83.30645 Y12.74194 Z-2.9
G01 X83.70968 Y12.90323 Z-2.7
G01 X84.51613 Y13.14516 Z-2.5
G01 X85.48387 Y13.46774 Z-2.3
G01 X86.45161 Y13.87097 Z-2.3
G01 X87.41935 Y14.19355 Z-2.3
G01 X88.30645 Y14.43548 Z-2.4
G01 X89.03226 Y14.67742 Z-2.5
G01 X89.67742 Y14.91935 Z-2.6
G01 X90.24194 Y15.08065 Z-2.6
G01 X90.64516 Y15.24194 Z-2.7
G01 X90.8871 Y15.32258 Z-2.8
G01 X91.04839 Y15.40323 Z-2.8
G01 X91.12903 Y15.40323 Z-2.9
G01 X91.12903 Y15.48387 Z-2.9
G01 X91.12903 Y15.48387 Z-3
G01 X91.12903 Y15.48387 Z-3
G01 X91.04839 Y15.32258 Z-2.8
G01 X90.80645 Y15.08065 Z-2.7
G01 X90.40323 Y14.59677 Z-2.6
G01 X89.91935 Y14.1129 Z-2.5
G01 X89.35484 Y13.62903 Z-2.5
G01 X88.79032 Y13.06452 Z-2.5
G01 X88.14516 Y12.58065 Z-2.5
G01 X87.58065 Y12.09677 Z-2.5
G01 X87.01613 Y11.53226 Z-2.5
G01 X86.45161 Y11.04839 Z-2.5
G01 X85.8871 Y10.64516 Z-2.5
G01 X85.24194 Y10 Z-2.3
G01 X84.67742 Y9.51613 Z-2.5
G01 X84.19355 Y9.1129 Z-2.6
G01 X83.70968 Y8.70968 Z-2.6
G01 X83.14516 Y8.22581 Z-2.5
G01 X82.66129 Y7.82258 Z-2.6
G01 X82.25806 Y7.5 Z-2.7
G01 X81.93548 Y7.17742 Z-2.7
G01 X81.53226 Y6.85484 Z-2.6
G01 X81.12903 Y6.69355 Z-2.7
G01 X80.80645 Y6.45161 Z-2.7
G01 X80.56452 Y6.29032 Z-2.8
G01 X80.40323 Y6.20968 Z-2.8
G01 X80.32258 Y6.12903 Z-2.9
G01 X80.16129 Y6.12903 Z-2.8
G01 X80.16129 Y6.12903 Z-3
G00 Z0.0000
G00 X83.46774 Y10 Z0.0000
G01 X83.46774 Y10 Z-3
G01 X83.46774 Y10 Z-3
G01 X83.46774 Y10 Z-3
G01 X83.46774 Y10 Z-3
G01 X83.46774 Y10 Z-3
G01 X83.46774 Y10 Z-3
G01 X83.54839 Y9.75806 Z-2.8
G01 X83.62903 Y9.27419 Z-2.7
G01 X83.62903 Y8.70968 Z-2.6
G01 X83.62903 Y8.14516 Z-2.6
G01 X83.62903 Y7.41935 Z-2.5
G01 X83.62903 Y6.85484 Z-2.6
G01 X83.54839 Y6.37097 Z-2.6
G01 X83.46774 Y5.72581 Z-2.6
G01 X83.46774 Y5.24194 Z-2.6
G01 X83.3871 Y4.75806 Z-2.6
G01 X83.3871 Y4.51613 Z-2.8
G01 X83.3871 Y4.35484 Z-2.8
G01 X83.3871 Y4.27419 Z-3
G01 X83.3871 Y4.27419 Z-3
G01 X83.3871 Y4.27419 Z-3
G01 X83.46774 Y4.27419 Z-3
G01 X83.62903 Y4.35484 Z-2.9
G01 X83.95161 Y4.67742 Z-2.7
G01 X84.51613 Y5.32258 Z-2.4
G01 X85.24194 Y6.20968 Z-2.3
G01 X86.04839 Y7.17742 Z-2.2
G01 X86.6129 Y7.90323 Z-2.4
G01 X87.09677 Y8.46774 Z-2.5
G01 X87.5 Y8.87097 Z-2.6
G01 X87.66129 Y9.1129 Z-2.8
G01 X87.74194 Y9.27419 Z-2.8
G01 X87.90323 Y9.43548 Z-2.9
G01 X87.90323 Y9.51613 Z-2.9
G00 Z0.0000
G00 X92.01613 Y12.98387 Z0.0000
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.98387 Z-3
G01 X92.01613 Y12.90323 Z-2.9
G01 X92.09677 Y12.74194 Z-2.8
G01 X92.01613 Y12.5 Z-2.8
G01 X91.85484 Y12.09677 Z-2.7
G01 X91.69355 Y11.6129 Z-2.7
G01 X91.37097 Y11.20968 Z-2.6
G01 X91.04839 Y10.72581 Z-2.6
G01 X90.56452 Y10.16129 Z-2.5
G01 X90.08065 Y9.59677 Z-2.6
G01 X89.51613 Y9.1129 Z-2.5
G01 X88.95161 Y8.54839 Z-2.5
G01 X88.46774 Y8.06452 Z-2.5
G01 X87.98387 Y7.74194 Z-2.6
G01 X87.5 Y7.41935 Z-2.6
G01 X87.25806 Y7.17742 Z-2.7
G01 X87.01613 Y7.01613 Z-2.8
G01 X86.85484 Y6.93548 Z-2.8
G01 X86.77419 Y6.93548 Z-2.9
G01 X86.77419 Y6.93548 Z-3
G00 Z0.0000
G00 X88.70968 Y11.85484 Z0.0000
G01 X88.70968 Y11.85484 Z-3
G01 X88.70968 Y11.77419 Z-3
G01 X88.70968 Y11.69355 Z-2.9
G01 X88.70968 Y11.69355 Z-3
G01 X88.70968 Y11.37097 Z-2.7
G01 X88.70968 Y10.8871 Z-2.6
G01 X88.70968 Y10.40323 Z-2.7
G01 X88.62903 Y9.83871 Z-2.6
G01 X88.46774 Y9.19355 Z-2.6
G01 X88.30645 Y8.54839 Z-2.5
G01 X88.22581 Y7.98387 Z-2.6
G01 X88.06452 Y7.25806 Z-2.5
G01 X87.98387 Y6.53226 Z-2.5
G01 X87.98387 Y5.8871 Z-2.6
G01 X87.90323 Y5.40323 Z-2.6
G01 X87.90323 Y5 Z-2.7
G01 X87.98387 Y4.67742 Z-2.8
G01 X88.06452 Y4.43548 Z-2.8
G01 X88.14516 Y4.27419 Z-2.8
G01 X88.30645 Y4.1129 Z-2.8
G01 X88.46774 Y3.95161 Z-2.8
G01 X88.70968 Y3.79032 Z-2.8
G01 X88.95161 Y3.54839 Z-2.7
G01 X89.27419 Y3.46774 Z-2.8
G01 X89.67742 Y3.3871 Z-2.7
G01 X90.08065 Y3.30645 Z-2.8
G01 X90.56452 Y3.30645 Z-2.6
G01 X91.04839 Y3.30645 Z-2.6
G01 X91.45161 Y3.3871 Z-2.7
G01 X92.01613 Y3.46774 Z-2.6
G01 X92.41935 Y3.54839 Z-2.7
G01 X92.90323 Y3.62903 Z-2.7
G01 X93.3871 Y3.79032 Z-2.7
G01 X93.79032 Y3.87097 Z-2.7
G01 X94.1129 Y3.95161 Z-2.8
G01 X94.43548 Y4.1129 Z-2.7
G01 X94.67742 Y4.19355 Z-2.8
G01 X94.91935 Y4.27419 Z-2.8
G01 X95.16129 Y4.35484 Z-2.8
G01 X95.32258 Y4.43548 Z-2.8
G01 X95.40323 Y4.43548 Z-2.9
G01 X95.48387 Y4.51613 Z-2.9
G01 X95.56452 Y4.59677 Z-2.9
G01 X95.56452 Y4.67742 Z-2.9
G01 X95.56452 Y4.67742 Z-3
G01 X95.56452 Y4.75806 Z-2.9
G01 X95.56452 Y4.83871 Z-3
G01 X95.56452 Y5 Z-2.9
G01 X95.56452 Y5.48387 Z-2.7
G01 X95.40323 Y6.53226 Z-2.3
G01 X95.24194 Y8.14516 Z-2
G01 X95.24194 Y9.1129 Z-2.4

G00 Z0.0000
G00 X107.58065 Y18.46774 Z0.0000
G01 X107.58065 Y18.46774 Z-3
G01 X107.82258 Y17.82258 Z-2.9
G01 X107.82258 Y17.41935 Z-2.7
G01 X107.90323 Y17.25806 Z-2.8
G01 X107.90323 Y17.01613 Z-2.8
G01 X107.90323 Y16.69355 Z-2.7
G01 X107.90323 Y16.04839 Z-2.5
G01 X107.90323 Y15.64516 Z-2.7
G01 X107.98387 Y15.48387 Z-2.8
G01 X107.98387 Y15.24194 Z-2.8
G01 X107.98387 Y15 Z-2.8
G01 X107.98387 Y14.75806 Z-2.8
G01 X107.98387 Y14.35484 Z-2.7
G01 X107.98387 Y14.1129 Z-2.8
G01 X107.98387 Y13.95161 Z-2.9
G01 X107.98387 Y13.79032 Z-2.9
G01 X107.98387 Y13.70968 Z-3
G01 X107.98387 Y13.70968 Z-3
G01 X107.98387 Y13.87097 Z-2.8
G01 X107.98387 Y14.1129 Z-2.8
G01 X107.98387 Y14.27419 Z-2.8
G01 X107.98387 Y14.43548 Z-2.8
G01 X107.98387 Y14.67742 Z-2.8
G01 X107.98387 Y15.08065 Z-2.7
G01 X108.06452 Y15.56452 Z-2.7
G01 X108.14516 Y15.8871 Z-2.8
G01 X108.54839 Y16.20968 Z-2.6
G01 X109.03226 Y16.6129 Z-2.6
G01 X109.27419 Y17.09677 Z-2.6
G01 X109.43548 Y17.5 Z-2.7
G01 X109.59677 Y17.82258 Z-2.7
G01 X109.83871 Y18.06452 Z-2.7
G01 X110.32258 Y18.22581 Z-2.6
G01 X110.64516 Y18.3871 Z-2.7
G01 X110.8871 Y18.3871 Z-2.8
G01 X111.04839 Y18.46774 Z-2.8
G01 X111.20968 Y18.54839 Z-2.9
G01 X111.29032 Y18.54839 Z-2.9
G01 X111.45161 Y18.54839 Z-2.9
G01 X111.53226 Y18.54839 Z-3
G01 X111.69355 Y18.54839 Z-2.9
G01 X111.85484 Y18.54839 Z-2.8
G01 X112.01613 Y18.54839 Z-2.9
G01 X112.17742 Y18.54839 Z-2.8
G01 X112.25806 Y18.46774 Z-2.9
G01 X112.33871 Y18.3871 Z-2.9
G01 X112.41935 Y18.14516 Z-2.8
G01 X112.41935 Y17.82258 Z-2.8
G01 X112.41935 Y17.58065 Z-2.8
G01 X112.17742 Y17.33871 Z-2.7
G01 X112.09677 Y17.17742 Z-2.8
G01 X111.93548 Y17.01613 Z-2.8
G01 X111.85484 Y16.93548 Z-2.9
G01 X111.69355 Y16.6129 Z-2.7
G01 X111.6129 Y16.20968 Z-2.7
G01 X111.37097 Y15.96774 Z-2.7
G01 X111.20968 Y15.64516 Z-2.8
G01 X110.8871 Y15.40323 Z-2.7
G01 X110.56452 Y15.24194 Z-2.7
G01 X110.32258 Y15.08065 Z-2.8
G01 X110.16129 Y14.91935 Z-2.8
G01 X109.91935 Y14.59677 Z-2.7
G01 X109.75806 Y14.19355 Z-2.7
G01 X109.35484 Y13.87097 Z-2.6
G01 X108.87097 Y13.62903 Z-2.6
G01 X108.62903 Y13.46774 Z-2.8
G01 X108.46774 Y13.3871 Z-2.8
G01 X108.30645 Y13.30645 Z-2.8
G01 X108.22581 Y13.22581 Z-2.9
G01 X108.14516 Y13.22581 Z-2.9
G01 X108.06452 Y13.14516 Z-2.9
G01 X107.98387 Y13.14516 Z-3
G01 X107.98387 Y13.14516 Z-3
G01 X107.90323 Y13.06452 Z-2.9
G01 X107.90323 Y13.06452 Z-3
G01 X108.06452 Y13.06452 Z-3
G01 X108.46774 Y13.22581 Z-2.7
G01 X108.79032 Y13.30645 Z-2.8
G01 X109.03226 Y13.3871 Z-2.8
G01 X109.27419 Y13.62903 Z-2.8
G01 X109.35484 Y13.79032 Z-2.8
G01 X109.51613 Y14.03226 Z-2.8
G01 X109.67742 Y14.19355 Z-2.8
G01 X109.91935 Y14.35484 Z-2.8
G01 X110.32258 Y14.43548 Z-2.7
G01 X110.56452 Y14.51613 Z-2.8
G01 X110.80645 Y14.59677 Z-2.8
G01 X110.8871 Y14.59677 Z-2.9
G01 X111.04839 Y14.67742 Z-2.8
G01 X111.20968 Y14.75806 Z-2.8
G01 X111.29032 Y14.75806 Z-3
G01 X111.37097 Y14.75806 Z-2.9
G01 X111.37097 Y14.75806 Z-3
G01 X111.45161 Y14.83871 Z-2.9
G01 X111.45161 Y14.83871 Z-3
G01 X111.53226 Y14.83871 Z-3
G01 X111.53226 Y14.83871 Z-3
G01 X111.53226 Y14.67742 Z-2.8
G01 X111.53226 Y14.43548 Z-2.8
G01 X111.37097 Y14.1129 Z-2.7
G01 X111.04839 Y13.79032 Z-2.7
G01 X110.64516 Y13.54839 Z-2.7
G01 X110.32258 Y13.30645 Z-2.7
G01 X110 Y12.82258 Z-2.6
G01 X109.35484 Y12.25806 Z-2.4
G01 X108.87097 Y11.93548 Z-2.6
G01 X108.54839 Y11.6129 Z-2.7
G01 X108.22581 Y11.37097 Z-2.7
G01 X107.82258 Y10.8871 Z-2.6
G01 X107.33871 Y10.40323 Z-2.5
G01 X106.85484 Y10 Z-2.6
G01 X106.6129 Y9.75806 Z-2.7
G01 X106.37097 Y9.51613 Z-2.7
G01 X106.12903 Y9.27419 Z-2.7
G01 X105.80645 Y8.95161 Z-2.7
G01 X105.48387 Y8.70968 Z-2.7
G01 X105.32258 Y8.54839 Z-2.8
G01 X105.16129 Y8.3871 Z-2.8
G01 X105.08065 Y8.30645 Z-2.9
G01 X105.08065 Y8.30645 Z-3
G01 X105 Y8.22581 Z-2.9
G01 X104.91935 Y8.22581 Z-3
G01 X105.08065 Y8.22581 Z-2.9
G01 X105.32258 Y8.3871 Z-2.8
G01 X105.56452 Y8.62903 Z-2.8
G01 X105.72581 Y8.87097 Z-2.8
G01 X106.04839 Y9.03226 Z-2.7
G01 X106.6129 Y9.19355 Z-2.6
G01 X107.09677 Y9.43548 Z-2.6
G01 X107.41935 Y9.75806 Z-2.7
G01 X107.90323 Y10.24194 Z-2.5
G01 X108.54839 Y10.56452 Z-2.5
G01 X108.87097 Y10.72581 Z-2.7
G01 X109.19355 Y10.8871 Z-2.7
G01 X109.67742 Y11.04839 Z-2.6
G01 X110.24194 Y11.20968 Z-2.6
G01 X110.64516 Y11.20968 Z-2.7
G01 X110.8871 Y11.29032 Z-2.8
G01 X111.12903 Y11.37097 Z-2.8
G01 X111.37097 Y11.45161 Z-2.8
G01 X111.77419 Y11.53226 Z-2.7
G01 X112.09677 Y11.53226 Z-2.7
G01 X112.33871 Y11.53226 Z-2.8
G01 X112.58065 Y11.53226 Z-2.8
G01 X112.74194 Y11.6129 Z-2.8
G01 X112.90323 Y11.6129 Z-2.8
G01 X112.98387 Y11.6129 Z-3
G01 X113.06452 Y11.45161 Z-2.9
G01 X113.14516 Y11.37097 Z-2.9
G01 X113.14516 Y11.29032 Z-2.9
G01 X113.22581 Y11.04839 Z-2.8
G01 X113.22581 Y10.56452 Z-2.6
G01 X113.22581 Y10.24194 Z-2.8
G01 X113.22581 Y9.91935 Z-2.8
G01 X113.06452 Y9.51613 Z-2.7
G01 X112.98387 Y9.03226 Z-2.7
G01 X112.82258 Y8.46774 Z-2.6
G01 X112.74194 Y8.14516 Z-2.8
G01 X112.66129 Y7.66129 Z-2.6
G01 X112.41935 Y7.09677 Z-2.6
G01 X112.25806 Y6.69355 Z-2.7
G01 X112.17742 Y6.45161 Z-2.8
G01 X112.01613 Y6.20968 Z-2.8
G01 X111.93548 Y6.04839 Z-2.8
G01 X111.85484 Y5.8871 Z-2.8
G01 X111.77419 Y5.72581 Z-2.8
G01 X111.69355 Y5.72581 Z-3
G01 X111.6129 Y5.56452 Z-2.8
G01 X111.53226 Y5.56452 Z-3
G01 X111.53226 Y5.56452 Z-3
G01 X111.37097 Y5.56452 Z-2.8
G01 X111.20968 Y5.72581 Z-2.8
G01 X110.80645 Y6.20968 Z-2.5
G01 X110.48387 Y6.69355 Z-2.6
G01 X110.24194 Y7.25806 Z-2.6
G01 X110 Y8.06452 Z-2.4
G01 X109.91935 Y8.54839 Z-2.7
G01 X109.83871 Y9.19355 Z-2.6
G01 X109.75806 Y10 Z-2.5
G01 X109.75806 Y10.40323 Z-2.7
G01 X109.75806 Y10.72581 Z-2.8
G01 X109.75806 Y11.04839 Z-2.7
G01 X109.75806 Y11.53226 Z-2.7
G01 X109.75806 Y11.93548 Z-2.7
G01 X109.67742 Y12.17742 Z-2.8
G01 X109.67742 Y12.41935 Z-2.8
G01 X109.67742 Y12.5 Z-2.9
G01 X109.67742 Y12.58065 Z-3
G01 X109.67742 Y12.66129 Z-3
G01 X109.67742 Y12.33871 Z-2.7
G01 X109.67742 Y12.09677 Z-2.8
G01 X109.67742 Y11.85484 Z-2.8
G01 X109.67742 Y11.6129 Z-2.8
G01 X109.67742 Y11.20968 Z-2.7
G01 X109.67742 Y10.64516 Z-2.6
G01 X109.67742 Y10.24194 Z-2.7
G01 X109.67742 Y9.91935 Z-2.8
G01 X109.59677 Y9.35484 Z-2.6
G01 X109.51613 Y8.79032 Z-2.6
G01 X109.35484 Y8.3871 Z-2.7
G01 X109.1129 Y8.06452 Z-2.6
G01 X108.79032 Y7.74194 Z-2.7
G01 X108.54839 Y7.25806 Z-2.6
G01 X108.3871 Y6.85484 Z-2.7
G01 X108.22581 Y6.53226 Z-2.7
G01 X108.06452 Y6.29032 Z-2.8
