G92 X0 Y0 Z0
G01 X60.48387 Y60.64516 Z-2.9
G01 X60.40323 Y60.56452 Z-2.9
G01 X60.40323 Y60.48387 Z-3
G01 X60.40323 Y60.40323 Z-3
G01 X60.32258 Y60.40323 Z-2.9
G01 X60.40323 Y60.40323 Z-3
G01 X60.64516 Y60.40323 Z-2.8
G01 X60.96774 Y60.40323 Z-2.7
G01 X61.45161 Y60.56452 Z-2.7
G01 X62.01613 Y60.72581 Z-2.7
G01 X62.66129 Y60.96774 Z-2
G01 X63.22581 Y61.12903 Z-2.4
G01 X63.79032 Y61.37097 Z-2.6
G01 X64.35484 Y61.53226 Z-2.6
G01 X64.83871 Y61.77419 Z-2.6
G01 X65.24194 Y61.93548 Z-2.7
G01 X65.48387 Y62.01613 Z-2.8
G01 X65.72581 Y62.09677 Z-2.8
G01 X65.80645 Y62.17742 Z-2.9
G01 X65.80645 Y62.17742 Z-3
G01 X65.80645 Y62.17742 Z-3
G01 X65.80645 Y62.17742 Z-3
G01 X65.80645 Y62.17742 Z-3
G01 X65.80645 Y62.17742 Z-3
G00 Z0.0000
G00 X63.3871 Y63.22581 Z0.0000
G01 X63.3871 Y63.22581 Z-3
G01 X63.3871 Y63.22581 Z-3
G01 X63.3871 Y63.22581 Z-3
G01 X63.3871 Y63.22581 Z-3
G01 X63.3871 Y63.22581 Z-3
G01 X63.3871 Y63.22581 Z-3
G01 X63.46774 Y63.06452 Z-2.8
G01 X63.54839 Y62.90323 Z-2.8
G01 X63.62903 Y62.58065 Z-2.7
G01 X63.70968 Y62.33871 Z-2.8
G01 X63.70968 Y62.09677 Z-2.8
G01 X63.70968 Y61.77419 Z-2.8
G01 X63.70968 Y61.45161 Z-2.7
G01 X63.70968 Y61.12903 Z-2.8
G01 X63.70968 Y60.8871 Z-2.8
G01 X63.70968 Y60.56452 Z-2.8
G01 X63.62903 Y60.24194 Z-2.8
G01 X63.62903 Y59.91935 Z-2.7
G01 X63.54839 Y59.59677 Z-2.7
G01 X63.46774 Y59.27419 Z-2.8
G01 X63.46774 Y58.95161 Z-2.7
G01 X63.46774 Y58.62903 Z-2.8
G01 X63.3871 Y58.30645 Z-2.8
G01 X63.3871 Y58.06452 Z-2.8
G01 X63.3871 Y57.82258 Z-2.8
G01 X63.30645 Y57.5 Z-2.7
G01 X63.30645 Y57.33871 Z-2.8
G01 X63.30645 Y57.17742 Z-2.9
G01 X63.30645 Y57.01613 Z-2.9
G01 X63.30645 Y56.85484 Z-2.8
G01 X63.30645 Y56.69355 Z-2.9
G01 X63.22581 Y56.6129 Z-2.9
G01 X63.22581 Y56.53226 Z-2.9
G01 X63.14516 Y56.53226 Z-3
G00 Z0.0000
G00 X60.08065 Y58.70968 Z0.0000
G01 X60.08065 Y58.70968 Z-3
G01 X60.08065 Y58.70968 Z-3
G01 X60.08065 Y58.62903 Z-2.9
G01 X60.16129 Y58.54839 Z-2.9
G01 X60.16129 Y58.46774 Z-2.9
G01 X60.24194 Y58.3871 Z-2.9
G01 X60.32258 Y58.22581 Z-2.8
G01 X60.40323 Y58.14516 Z-2.9
G01 X60.40323 Y58.06452 Z-3
G01 X60.48387 Y57.98387 Z-2.9
G01 X60.56452 Y57.98387 Z-2.9
G01 X60.64516 Y57.90323 Z-2.9
G01 X60.72581 Y57.82258 Z-2.9
G01 X60.80645 Y57.82258 Z-3
G01 X60.96774 Y57.82258 Z-2.8
G01 X61.04839 Y57.82258 Z-3
G01 X61.20968 Y57.82258 Z-2.8
G01 X61.29032 Y57.90323 Z-2.9
G01 X61.37097 Y57.90323 Z-3
G01 X61.37097 Y57.90323 Z-3
G01 X61.53226 Y57.90323 Z-2.8
G01 X61.6129 Y57.98387 Z-2.9
G01 X61.6129 Y57.98387 Z-3
G00 Z0.0000
G00 X65.80645 Y60 Z0.0000
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y60 Z-3
G01 X65.80645 Y59.91935 Z-3
G01 X65.72581 Y59.91935 Z-3
G01 X65.72581 Y59.75806 Z-2.8
G01 X65.64516 Y59.59677 Z-2.8
G01 X65.56452 Y59.43548 Z-2.8
G01 X65.40323 Y59.1129 Z-2.7
G01 X65.24194 Y58.87097 Z-2.8
G01 X65.08065 Y58.62903 Z-2.8
G01 X64.83871 Y58.30645 Z-2.7
G01 X64.67742 Y57.98387 Z-2.7
G01 X64.43548 Y57.66129 Z-2.7
G01 X64.1129 Y57.25806 Z-2.6
G01 X63.79032 Y56.85484 Z-2.7
G01 X63.3871 Y56.37097 Z-2.6
G01 X63.06452 Y55.96774 Z-2.6
G01 X62.82258 Y55.72581 Z-2.8
G00 Z0.0000
G00 X58.70968 Y54.83871 Z0.0000
G01 X58.70968 Y54.83871 Z-3
G01 X58.70968 Y54.83871 Z-3
G01 X58.70968 Y54.83871 Z-3
G01 X58.70968 Y54.83871 Z-3
G01 X58.79032 Y54.83871 Z-3
G01 X58.87097 Y54.83871 Z-3
G01 X59.1129 Y54.83871 Z-2.8
G01 X59.35484 Y54.83871 Z-2.8
G01 X59.51613 Y54.83871 Z-2.9
G01 X59.75806 Y54.83871 Z-2.8
G01 X60 Y54.83871 Z-2.8
G01 X60.16129 Y54.91935 Z-2.8
G01 X60.40323 Y54.91935 Z-2.8
G01 X60.64516 Y55 Z-2.7
G01 X60.8871 Y55 Z-2.8
G01 X61.20968 Y55.08065 Z-2.7
G01 X61.53226 Y55.16129 Z-2.7
G01 X61.77419 Y55.16129 Z-2.8
G01 X62.09677 Y55.24194 Z-2.7
G01 X62.33871 Y55.32258 Z-2.8
G01 X62.58065 Y55.40323 Z-2.8
G01 X62.90323 Y55.40323 Z-2.8
G01 X63.14516 Y55.48387 Z-2.8
G01 X63.3871 Y55.48387 Z-2.8
G01 X63.62903 Y55.56452 Z-2.8
G01 X63.87097 Y55.56452 Z-2.8
G01 X64.1129 Y55.56452 Z-2.8
G01 X64.43548 Y55.64516 Z-2.7
G01 X64.59677 Y55.64516 Z-2.9
G01 X64.91935 Y55.64516 Z-2.7
G01 X65.16129 Y55.64516 Z-2.8
G01 X65.40323 Y55.64516 Z-2.8
G01 X65.64516 Y55.64516 Z-2.8
G01 X65.80645 Y55.64516 Z-2.9
G01 X65.96774 Y55.64516 Z-2.8
G01 X66.20968 Y55.64516 Z-2.8
G01 X66.45161 Y55.64516 Z-2.8
G01 X66.6129 Y55.64516 Z-2.9
G01 X66.77419 Y55.64516 Z-2.8
G01 X66.85484 Y55.64516 Z-2.9
G01 X67.01613 Y55.64516 Z-2.8
G01 X67.17742 Y55.64516 Z-2.9
G01 X67.25806 Y55.64516 Z-3
G01 X67.33871 Y55.64516 Z-2.9
G01 X67.5 Y55.64516 Z-2.9
G01 X67.58065 Y55.64516 Z-2.9
G01 X67.58065 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-2.9
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3
G01 X67.66129 Y55.64516 Z-3

G00 Z0.0000
G00 X92.17742 Y70.16129 Z0.0000
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.17742 Y70.16129 Z-3
G01 X92.09677 Y70.16129 Z-2.9
G01 X92.09677 Y70.08065 Z-3
G01 X91.93548 Y69.91935 Z-2.8
G01 X91.77419 Y69.75806 Z-2.8
G01 X91.53226 Y69.43548 Z-2.7
G01 X91.29032 Y69.19355 Z-2.7
G01 X91.04839 Y68.95161 Z-2.7
G01 X90.72581 Y68.70968 Z-2.7
G01 X90.32258 Y68.46774 Z-2.7
G01 X89.91935 Y68.22581 Z-2.7
G01 X89.51613 Y67.98387 Z-2.7
G01 X89.1129 Y67.82258 Z-2.7
G01 X88.62903 Y67.58065 Z-2.6
G01 X88.06452 Y67.41935 Z-2.6
G01 X87.98387 Y67.41935 Z-3
G00 Z0.0000
G00 X85.96774 Y66.45161 Z0.0000
G01 X85.96774 Y66.45161 Z-3
G01 X85.96774 Y66.45161 Z-3
G01 X85.96774 Y66.45161 Z-3
G01 X85.96774 Y66.37097 Z-3
G01 X85.96774 Y66.12903 Z-2.8
G01 X85.96774 Y65.80645 Z-2.8
G01 X85.96774 Y65.40323 Z-2.7
G01 X85.96774 Y64.91935 Z-2.7
G01 X85.96774 Y64.35484 Z-2.6
G01 X85.96774 Y63.79032 Z-2.6
G01 X85.96774 Y63.14516 Z-2.6
G01 X85.8871 Y62.66129 Z-2.6
G01 X85.80645 Y62.17742 Z-2.7
G01 X85.72581 Y61.69355 Z-2.6
G01 X85.64516 Y61.20968 Z-2.6
G01 X85.48387 Y60.64516 Z-2.6
G01 X85.40323 Y60.16129 Z-2.7
G01 X85.24194 Y59.75806 Z-2.7
G01 X85.08065 Y59.35484 Z-2.7
G01 X84.83871 Y58.79032 Z-2.6
G01 X84.59677 Y58.30645 Z-2.6
G01 X84.35484 Y57.82258 Z-2.6
G01 X84.1129 Y57.41935 Z-2.7
G01 X83.87097 Y57.01613 Z-2.6
G01 X83.62903 Y56.6129 Z-2.7
G01 X83.3871 Y56.29032 Z-2.7
G01 X83.22581 Y56.04839 Z-2.8
G01 X83.06452 Y55.80645 Z-2.8
G01 X82.90323 Y55.56452 Z-2.8
G01 X82.74194 Y55.40323 Z-2.8
G01 X82.58065 Y55.32258 Z-2.8
G01 X82.58065 Y55.24194 Z-2.9
G01 X82.5 Y55.24194 Z-3
G01 X82.41935 Y55.24194 Z-3
G01 X82.41935 Y55.24194 Z-3
G01 X82.33871 Y55.24194 Z-2.9
G00 Z0.0000
G00 X87.66129 Y64.75806 Z0.0000
G01 X87.66129 Y64.75806 Z-3
G01 X87.66129 Y64.75806 Z-3
G01 X87.66129 Y64.75806 Z-3
G01 X87.66129 Y64.75806 Z-3
G01 X87.90323 Y64.83871 Z-2.8
G01 X88.22581 Y65 Z-2.7
G01 X88.62903 Y65.08065 Z-2.7
G01 X89.03226 Y65.24194 Z-2.7
G01 X89.51613 Y65.40323 Z-2.6
G01 X89.91935 Y65.48387 Z-2.7
G01 X90.40323 Y65.64516 Z-2.6
G01 X90.80645 Y65.72581 Z-2.7
G01 X91.12903 Y65.8871 Z-2.7
G01 X91.53226 Y65.96774 Z-2.7
G01 X91.93548 Y66.04839 Z-2.7
G01 X92.25806 Y66.12903 Z-2.7
G01 X92.5 Y66.20968 Z-2.8
G01 X92.66129 Y66.20968 Z-2.9
G01 X92.74194 Y66.29032 Z-2.9
G01 X92.82258 Y66.29032 Z-3
G01 X92.82258 Y66.29032 Z-3
G01 X92.90323 Y66.29032 Z-3
G01 X92.90323 Y66.29032 Z-3
G01 X92.90323 Y66.29032 Z-3
G01 X92.90323 Y66.29032 Z-3
G01 X92.74194 Y66.12903 Z-2.8
G01 X92.41935 Y65.8871 Z-2.7
G01 X92.01613 Y65.56452 Z-2.6
G01 X91.6129 Y65.16129 Z-2.6
G01 X91.20968 Y64.67742 Z-2.7
G01 X90.72581 Y64.27419 Z-2.6
G01 X90.24194 Y63.87097 Z-2.5
G01 X89.75806 Y63.46774 Z-2.6
G01 X89.27419 Y63.06452 Z-2.6
G01 X88.87097 Y62.82258 Z-2.6
G01 X88.62903 Y62.66129 Z-2.8
G01 X88.46774 Y62.58065 Z-2.8
G01 X88.46774 Y62.58065 Z-3
G01 X88.3871 Y62.5 Z-2.9
G01 X88.30645 Y62.5 Z-3
G01 X88.3871 Y62.5 Z-3
G01 X88.54839 Y62.58065 Z-2.8
G01 X89.03226 Y62.66129 Z-2.6
G01 X89.59677 Y62.82258 Z-2.6
G01 X90.16129 Y62.98387 Z-2.6
G01 X90.64516 Y63.06452 Z-2.7
G01 X91.04839 Y63.14516 Z-2.6
G01 X91.45161 Y63.14516 Z-2.7
G01 X91.77419 Y63.14516 Z-2.8
G01 X91.93548 Y63.14516 Z-2.9
G01 X92.09677 Y63.14516 Z-2.9
G01 X92.17742 Y63.14516 Z-2.9
G01 X92.25806 Y63.14516 Z-2.9
G01 X92.33871 Y63.06452 Z-2.9
G01 X92.33871 Y62.90323 Z-2.8
G01 X92.25806 Y62.58065 Z-2.8
G01 X92.17742 Y62.17742 Z-2.7
G01 X92.01613 Y61.77419 Z-2.7
G01 X91.85484 Y61.45161 Z-2.8
G01 X91.69355 Y61.12903 Z-2.7
G01 X91.53226 Y60.80645 Z-2.7
G01 X91.37097 Y60.56452 Z-2.8
G01 X91.20968 Y60.32258 Z-2.8
G01 X91.12903 Y60.08065 Z-2.8
G01 X91.04839 Y59.91935 Z-2.8
G01 X90.8871 Y59.75806 Z-2.2
G01 X90.80645 Y59.67742 Z-2.9
G01 X90.72581 Y59.59677 Z-2.9
G01 X90.64516 Y59.59677 Z-3
G01 X90.48387 Y59.51613 Z-2.8
G01 X90.32258 Y59.51613 Z-2.8
G01 X89.91935 Y59.67742 Z-2.7
G01 X89.51613 Y59.91935 Z-2.7
G01 X89.1129 Y60.16129 Z-2.7
G01 X88.79032 Y60.48387 Z-2.7
G01 X88.62903 Y60.64516 Z-2.8
G01 X88.54839 Y60.80645 Z-2.8
G01 X88.46774 Y60.96774 Z-2.8
G01 X88.46774 Y60.96774 Z-3
G01 X88.3871 Y61.04839 Z-2.9
G01 X88.30645 Y61.12903 Z-2.9
G01 X88.30645 Y61.20968 Z-3
G01 X88.30645 Y61.12903 Z-3
G01 X88.22581 Y61.12903 Z-2.9
G01 X88.22581 Y61.04839 Z-3
G01 X88.14516 Y60.80645 Z-2.8
G01 X88.14516 Y60.40323 Z-2.7
G01 X88.06452 Y60 Z-2.7
G01 X87.98387 Y59.67742 Z-2.7
G01 X87.98387 Y59.27419 Z-2.7
G01 X87.98387 Y58.87097 Z-2.7
G01 X87.98387 Y58.46774 Z-2.7
G01 X88.06452 Y58.14516 Z-2.8
G01 X88.06452 Y57.90323 Z-2.8
G01 X88.14516 Y57.58065 Z-2.7
G01 X88.30645 Y57.33871 Z-2.8
G01 X88.3871 Y57.09677 Z-2.8
G01 X88.46774 Y56.93548 Z-2.8
G01 X88.62903 Y56.77419 Z-2.8
G01 X88.70968 Y56.69355 Z-2.9
G01 X88.87097 Y56.6129 Z-2.8
G01 X89.1129 Y56.53226 Z-2.8
G01 X89.43548 Y56.53226 Z-2.8
G01 X89.83871 Y56.53226 Z-2.7
G01 X90.16129 Y56.53226 Z-2.8
G01 X90.48387 Y56.53226 Z-2.8
G01 X90.80645 Y56.53226 Z-2.8
G01 X91.12903 Y56.53226 Z-2.7
G01 X91.53226 Y56.53226 Z-2.7
G01 X91.85484 Y56.53226 Z-2.8
G01 X92.25806 Y56.53226 Z-2.7
G01 X92.66129 Y56.53226 Z-2.7
G01 X92.98387 Y56.53226 Z-2.8
G01 X93.3871 Y56.53226 Z-2.7
G01 X93.79032 Y56.53226 Z-2.7
G01 X94.1129 Y56.53226 Z-2.8
G01 X94.35484 Y56.53226 Z-2.8
G01 X94.59677 Y56.53226 Z-2.8
G01 X94.91935 Y56.53226 Z-2.7
G01 X95.08065 Y56.6129 Z-2.9
G01 X95.24194 Y56.6129 Z-2.9
G01 X95.48387 Y56.6129 Z-2.7
G01 X95.56452 Y56.6129 Z-2.9
G01 X95.64516 Y56.6129 Z-2.9
G01 X95.72581 Y56.69355 Z-2.9
G01 X95.80645 Y56.69355 Z-3
G01 X95.80645 Y56.77419 Z-3
G01 X95.80645 Y56.77419 Z-3
G01 X95.80645 Y56.85484 Z-2.9
G01 X95.80645 Y56.93548 Z-3
G01 X95.80645 Y56.93548 Z-3
G01 X95.8871 Y57.5 Z-2.6
G01 X95.96774 Y58.54839 Z-2.4
G01 X95.96774 Y59.03226 Z-2.7

G00 Z0.0000
G00 X4.91935 Y39.1129 Z0.0000
G01 X5 Y39.1129 Z-2.7
G01 X5 Y38.95161 Z-2.9
G01 X5.08065 Y38.79032 Z-2.7
G01 X5.16129 Y38.46774 Z-2.7
G01 X5.24194 Y38.06452 Z-2.7
G01 X5.40323 Y37.74194 Z-2.7
G01 X5.48387 Y37.41935 Z-2.7
G01 X5.56452 Y37.17742 Z-2.8
G01 X5.64516 Y36.93548 Z-2.8
G01 X5.72581 Y36.77419 Z-2.8
G01 X5.72581 Y36.69355 Z-3
G01 X5.80645 Y36.6129 Z-2.8
G01 X5.8871 Y36.6129 Z-2.9
G01 X6.12903 Y36.69355 Z-2.8
G01 X6.37097 Y36.93548 Z-2.7
G01 X6.77419 Y37.33871 Z-2.6
G01 X7.25806 Y37.90323 Z-2.5
G01 X7.58065 Y38.46774 Z-2.6
G01 X7.90323 Y38.79032 Z-2.7
G01 X8.06452 Y39.1129 Z-2.7
G00 Z0.0000
G00 X10.64516 Y41.53226 Z0.0000
G01 X10.64516 Y41.53226 Z-3
G01 X10.72581 Y41.53226 Z-3
G01 X10.72581 Y41.45161 Z-2.9
G01 X10.80645 Y41.20968 Z-2.8
G01 X10.8871 Y40.8871 Z-2.8
G01 X10.96774 Y40.56452 Z-2.7
G01 X11.04839 Y40.16129 Z-2.7
G01 X10.96774 Y39.67742 Z-2.7
G01 X10.8871 Y39.27419 Z-2.7
G01 X10.64516 Y38.87097 Z-2.7
G01 X10.40323 Y38.54839 Z-2.7
G01 X10.16129 Y38.30645 Z-2.7
G01 X10 Y38.22581 Z-2.8
G00 Z0.0000
G00 X7.98387 Y45.08065 Z0.0000
G01 X7.98387 Y45.08065 Z-3
G01 X7.98387 Y45.08065 Z-3
G01 X7.98387 Y45.08065 Z-3
G01 X7.98387 Y45.08065 Z-3
G01 X7.98387 Y45.16129 Z-3
G01 X8.06452 Y45.16129 Z-3
G01 X8.22581 Y45.16129 Z-2.8
G01 X8.3871 Y45.08065 Z-2.8
G01 X8.54839 Y44.91935 Z-2.8
G01 X8.70968 Y44.59677 Z-2.7
G01 X8.87097 Y44.19355 Z-2.7
G01 X9.03226 Y43.70968 Z-2.7
G01 X9.19355 Y43.14516 Z-2.7
G01 X9.19355 Y42.58065 Z-2.7
G01 X9.27419 Y41.93548 Z-2.5
G01 X9.27419 Y41.20968 Z-2.3
G01 X9.27419 Y40.48387 Z-2.4
G01 X9.27419 Y39.91935 Z-2.6
G01 X9.19355 Y39.27419 Z-2.5
G01 X9.1129 Y38.70968 Z-2.6
G01 X9.1129 Y38.06452 Z-2.5
G01 X9.03226 Y37.41935 Z-2.5
G01 X8.95161 Y36.85484 Z-2.6
G01 X8.87097 Y36.37097 Z-2.6
G01 X8.70968 Y35.80645 Z-2.6
G01 X8.62903 Y35.24194 Z-2.6
G01 X8.46774 Y34.75806 Z-2.7
G01 X8.3871 Y34.35484 Z-2.7
G01 X8.14516 Y33.87097 Z-2.6
G01 X7.90323 Y33.46774 Z-2.6
G01 X7.74194 Y33.06452 Z-2.7
G01 X7.5 Y32.74194 Z-2.7
G01 X7.25806 Y32.41935 Z-2.7
G01 X7.01613 Y32.17742 Z-2.7
G01 X6.69355 Y31.93548 Z-2.7
G01 X6.45161 Y31.69355 Z-2.7
G01 X6.20968 Y31.53226 Z-2.8
G01 X5.96774 Y31.37097 Z-2.8
G01 X5.80645 Y31.29032 Z-2.8
G01 X5.80645 Y31.37097 Z-2.9
G00 Z0.0000
G00 X8.3871 Y35.08065 Z0.0000
G01 X8.3871 Y35.08065 Z-3
G01 X8.3871 Y35.08065 Z-3
G01 X8.3871 Y35.08065 Z-3
G01 X8.3871 Y35.08065 Z-3
G01 X8.46774 Y35.08065 Z-3
G01 X8.70968 Y34.91935 Z-2.8
G01 X9.1129 Y34.67742 Z-2.7
G01 X9.51613 Y34.43548 Z-2.7
G01 X9.75806 Y34.19355 Z-2.8
G01 X10 Y34.03226 Z-2.8
G01 X10.16129 Y33.95161 Z-2.8
G01 X10.32258 Y33.95161 Z-2.9
G01 X10.48387 Y33.95161 Z-2.8
G01 X10.72581 Y34.1129 Z-2.8
G01 X10.80645 Y34.19355 Z-2.9
G00 Z0.0000
G00 X12.33871 Y39.1129 Z0.0000
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.1129 Z-3
G01 X12.33871 Y39.03226 Z-3
G01 X12.33871 Y38.87097 Z-2.8
G01 X12.41935 Y38.46774 Z-2.7
G01 X12.41935 Y37.90323 Z-2.6
G01 X12.5 Y37.09677 Z-2.5
G01 X12.5 Y36.29032 Z-2.5
G01 X12.58065 Y35.56452 Z-2.5
G01 X12.58065 Y34.91935 Z-2.6
G01 X12.66129 Y34.35484 Z-2.5
G01 X12.74194 Y33.79032 Z-2.6
G01 X12.74194 Y33.30645 Z-2.6
G01 X12.82258 Y33.06452 Z-2.8
G01 X12.82258 Y32.90323 Z-2.8
G01 X12.82258 Y32.82258 Z-2.9
G01 X12.82258 Y32.82258 Z-3
G01 X12.82258 Y32.82258 Z-3
G00 Z0.0000
G00 X14.27419 Y40.96774 Z0.0000
G01 X14.27419 Y40.96774 Z-3
G01 X14.27419 Y40.96774 Z-3
G01 X14.35484 Y41.04839 Z-2.8
G01 X14.51613 Y41.29032 Z-2.8
G01 X14.91935 Y41.53226 Z-2.7
G01 X15.24194 Y41.69355 Z-2.7
G01 X15.64516 Y41.85484 Z-2.7
G01 X16.04839 Y42.01613 Z-2.7
G01 X16.45161 Y42.09677 Z-2.7
G01 X16.77419 Y42.17742 Z-2.8
G01 X17.09677 Y42.25806 Z-2.8
G01 X17.33871 Y42.25806 Z-2.8
G01 X17.58065 Y42.17742 Z-2.8
G01 X17.82258 Y42.17742 Z-2.8
G01 X17.98387 Y42.09677 Z-2.8
G01 X18.06452 Y42.01613 Z-2.9
G01 X18.22581 Y41.85484 Z-2.8
G01 X18.3871 Y41.53226 Z-2.7
G01 X18.62903 Y41.04839 Z-2.6
G01 X18.70968 Y40.56452 Z-2.6
G01 X18.87097 Y40.08065 Z-2.7
G01 X18.95161 Y39.51613 Z-2.5
G01 X18.95161 Y38.87097 Z-2.6
G01 X19.03226 Y38.22581 Z-2.5
G01 X19.03226 Y37.66129 Z-2.6
G01 X19.03226 Y37.01613 Z-2.5
G01 X19.03226 Y36.37097 Z-2.6
G01 X19.03226 Y35.80645 Z-2.6
G01 X19.03226 Y35.24194 Z-2.6
G01 X19.03226 Y34.59677 Z-2.6
G01 X19.03226 Y34.03226 Z-2.7
G01 X19.03226 Y33.3871 Z-2.7
G01 X19.03226 Y32.90323 Z-2.5
G01 X19.03226 Y32.33871 Z-2.5
G01 X19.03226 Y31.93548 Z-2.5
G01 X19.03226 Y31.6129 Z-2.7
G01 X19.03226 Y31.45161 Z-2.8
G01 X19.03226 Y31.29032 Z-2.9
G01 X19.03226 Y31.29032 Z-3
G01 X18.95161 Y31.29032 Z-2.9
G01 X18.87097 Y31.29032 Z-3
G01 X18.54839 Y31.45161 Z-2.7
G01 X17.82258 Y31.93548 Z-2.5
G01 X17.41935 Y32.25806 Z-2.7
G00 Z0.0000
G00 X12.66129 Y36.93548 Z0.0000
G01 X12.66129 Y36.93548 Z-3
G01 X12.66129 Y36.93548 Z-3
G01 X12.66129 Y36.93548 Z-3
G01 X12.74194 Y36.93548 Z-2.8
G01 X12.74194 Y36.93548 Z-3
G01 X13.14516 Y37.09677 Z-2.5
G01 X13.62903 Y37.33871 Z-2.7
G01 X14.27419 Y37.58065 Z-2.5
G01 X15 Y37.82258 Z-2.5
G01 X15.56452 Y37.98387 Z-2.6
G01 X16.04839 Y38.22581 Z-2.6
G01 X16.45161 Y38.3871 Z-2.7
G01 X16.77419 Y38.46774 Z-2.7
G01 X16.93548 Y38.54839 Z-2.9
G01 X17.01613 Y38.62903 Z-2.9
G01 X17.17742 Y38.62903 Z-2.9
G01 X17.17742 Y38.70968 Z-3
G00 Z0.0000
G00 X14.75806 Y40.40323 Z0.0000
G01 X14.75806 Y40.40323 Z-3
G01 X14.75806 Y40.40323 Z-3
G01 X14.75806 Y40.40323 Z-3
G01 X14.75806 Y40.40323 Z-3
G01 X14.83871 Y40.16129 Z-2.8
G01 X15 Y39.83871 Z-2.7
G01 X15.08065 Y39.27419 Z-2.6
G01 X15 Y38.62903 Z-2.5
G01 X14.91935 Y37.98387 Z-2.6
G01 X14.75806 Y37.25806 Z-2.4
G01 X14.51613 Y36.53226 Z-2.5
G01 X14.19355 Y35.80645 Z-2.5
G01 X13.95161 Y35.16129 Z-2.5
G01 X13.62903 Y34.75806 Z-2.6
G01 X13.3871 Y34.43548 Z-2.7
G01 X13.22581 Y34.19355 Z-2.8
G01 X12.98387 Y34.1129 Z-2.8
G01 X12.90323 Y34.03226 Z-2.9
G00 Z0.0000
G00 X15.40323 Y36.93548 Z0.0000
G01 X15.40323 Y36.93548 Z-3
G01 X15.40323 Y36.93548 Z-3
G01 X15.40323 Y36.93548 Z-3
G01 X15.48387 Y36.85484 Z-2.8
G01 X15.56452 Y36.77419 Z-2.9
G01 X15.80645 Y36.53226 Z-2.7
G01 X16.20968 Y36.20968 Z-2.6
G01 X16.69355 Y35.8871 Z-2.6
G01 X17.09677 Y35.56452 Z-2.7
G01 X17.41935 Y35.32258 Z-2.7
G01 X17.58065 Y35.16129 Z-2.8
G01 X17.74194 Y35.08065 Z-2.8
G01 X17.82258 Y35 Z-2.9
G01 X17.90323 Y34.91935 Z-2.9
G01 X17.90323 Y34.91935 Z-3
G00 Z0.0000
G00 X12.90323 Y32.17742 Z0.0000
G01 X12.90323 Y32.17742 Z-3
G01 X12.90323 Y32.17742 Z-3
G01 X12.90323 Y32.17742 Z-3
G01 X12.90323 Y32.17742 Z-3
G01 X12.90323 Y32.17742 Z-3
G01 X12.90323 Y32.17742 Z-3
G01 X12.98387 Y32.17742 Z-2.9
G01 X13.30645 Y32.17742 Z-2.8
G01 X13.70968 Y32.17742 Z-2.7
G01 X14.27419 Y32.25806 Z-2.6
G01 X14.83871 Y32.33871 Z-2.6
G01 X15.32258 Y32.41935 Z-2.6
G01 X15.80645 Y32.41935 Z-2.6
G01 X16.37097 Y32.41935 Z-2.6
G01 X16.85484 Y32.41935 Z-2.6
G01 X17.33871 Y32.41935 Z-2.7
G01 X17.66129 Y32.33871 Z-2.7
G01 X17.90323 Y32.33871 Z-2.8
G01 X18.06452 Y32.33871 Z-2.9
G01 X18.22581 Y32.33871 Z-2.8
G01 X18.30645 Y32.33871 Z-2.9
G01 X18.30645 Y32.33871 Z-3
G01 X18.30645 Y32.33871 Z-3
G01 X18.30645 Y32.33871 Z-3
G01 X18.30645 Y32.33871 Z-3

G00 Z0.0000
G00 X33.87097 Y42.82258 Z0.0000
G01 X33.87097 Y42.82258 Z-3
G01 X34.43548 Y42.74194 Z-2.8
G01 X34.51613 Y42.74194 Z-3
G01 X34.67742 Y42.74194 Z-2.8
G01 X34.83871 Y42.74194 Z-2.9
G01 X35.08065 Y42.74194 Z-2.8
G01 X35.32258 Y42.74194 Z-2.8
G01 X35.64516 Y42.74194 Z-2.7
G01 X35.96774 Y42.90323 Z-2.7
G01 X36.20968 Y42.98387 Z-2.8
G01 X36.53226 Y43.06452 Z-2.8
G01 X36.93548 Y43.14516 Z-2.8
G01 X37.33871 Y43.22581 Z-2.5
G01 X37.66129 Y43.30645 Z-2.8
G01 X37.98387 Y43.3871 Z-2.8
