G92 X0 Y0 Z0
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G00 Z0.0000
G00 X39.43548 Y32.41935 Z0.0000
G01 X39.43548 Y32.41935 Z-3
G01 X39.43548 Y32.41935 Z-3
G01 X39.43548 Y32.41935 Z-3
G01 X39.43548 Y32.41935 Z-3
G01 X39.43548 Y32.5 Z-2.9
G01 X39.51613 Y32.5 Z-3
G01 X39.67742 Y32.58065 Z-2.8
G01 X39.83871 Y32.66129 Z-2.8
G01 X40.08065 Y32.82258 Z-2.8
G01 X40.32258 Y32.98387 Z-2.8
G01 X40.56452 Y33.14516 Z-2.8
G01 X40.80645 Y33.30645 Z-2.8
G01 X41.04839 Y33.46774 Z-2.8
G01 X41.29032 Y33.54839 Z-2.8
G01 X41.53226 Y33.70968 Z-2.8
G01 X41.69355 Y33.70968 Z-2.9
G01 X41.93548 Y33.79032 Z-2.8
G01 X42.09677 Y33.87097 Z-2.8
G01 X42.25806 Y33.95161 Z-2.8
G01 X42.33871 Y33.95161 Z-3
G01 X42.41935 Y34.03226 Z-2.9
G01 X42.5 Y34.03226 Z-2.9
G01 X42.5 Y34.03226 Z-3
G01 X42.58065 Y34.03226 Z-2.9
G01 X42.66129 Y34.1129 Z-2.9
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.1129 Z-3
G01 X42.66129 Y34.19355 Z-2.9
G01 X42.58065 Y34.27419 Z-3
G00 Z0.0000
G00 X36.53226 Y34.59677 Z0.0000
G01 X36.53226 Y34.59677 Z-3
G01 X36.53226 Y34.59677 Z-3
G01 X36.53226 Y34.59677 Z-3
G01 X36.45161 Y34.59677 Z-2.9
G01 X36.37097 Y34.51613 Z-2.9
G01 X36.29032 Y34.35484 Z-2.8
G01 X36.12903 Y34.19355 Z-2.8
G01 X35.96774 Y33.95161 Z-2.8
G01 X35.80645 Y33.62903 Z-2.7
G01 X35.64516 Y33.3871 Z-2.8
G01 X35.48387 Y33.14516 Z-2.8
G01 X35.40323 Y32.90323 Z-2.8
G01 X35.24194 Y32.58065 Z-2.7
G01 X35.08065 Y32.41935 Z-2.8
G01 X35 Y32.17742 Z-2.8
G01 X34.83871 Y31.93548 Z-2.8
G01 X34.67742 Y31.77419 Z-2.8
G01 X34.51613 Y31.45161 Z-2.7
G01 X34.35484 Y31.20968 Z-2.8
G01 X34.27419 Y30.96774 Z-2.8
G01 X34.1129 Y30.72581 Z-2.8
G01 X34.03226 Y30.56452 Z-2.8
G01 X33.87097 Y30.40323 Z-2.8
G01 X33.79032 Y30.24194 Z-2.8
G01 X33.62903 Y30.08065 Z-2.8
G01 X33.54839 Y30 Z-2.9
G01 X33.46774 Y29.83871 Z-2.8
G01 X33.30645 Y29.67742 Z-2.8
G01 X33.22581 Y29.59677 Z-2.9
G01 X33.14516 Y29.51613 Z-2.9
G01 X33.14516 Y29.43548 Z-3
G01 X32.98387 Y29.35484 Z-2.8
G01 X32.90323 Y29.27419 Z-2.9
G01 X32.74194 Y29.27419 Z-2.8
G00 Z0.0000
G00 X34.19355 Y31.93548 Z0.0000
G01 X34.19355 Y31.93548 Z-3
G01 X34.19355 Y31.93548 Z-3
G01 X34.19355 Y31.93548 Z-3
G01 X34.19355 Y31.93548 Z-3
G01 X34.19355 Y31.93548 Z-3
G01 X34.19355 Y32.01613 Z-3
G01 X34.19355 Y32.01613 Z-3
G01 X34.27419 Y32.01613 Z-2.9
G01 X34.43548 Y32.01613 Z-2.9
G01 X34.67742 Y32.09677 Z-2.8
G01 X34.83871 Y32.09677 Z-2.8
G01 X35.16129 Y32.09677 Z-2.8
G01 X35.32258 Y32.09677 Z-2.8
G01 X35.56452 Y32.09677 Z-2.8
G01 X35.8871 Y32.09677 Z-2.7
G01 X36.20968 Y32.09677 Z-2.8
G01 X36.53226 Y32.01613 Z-2.8
G01 X36.77419 Y31.93548 Z-2.8
G01 X37.01613 Y31.93548 Z-2.8
G01 X37.33871 Y31.85484 Z-2.7
G01 X37.58065 Y31.77419 Z-2.8
G01 X37.82258 Y31.69355 Z-2.8
G01 X38.06452 Y31.53226 Z-2.8
G01 X38.30645 Y31.45161 Z-2.8
G01 X38.54839 Y31.37097 Z-2.8
G01 X38.70968 Y31.20968 Z-2.8
G01 X38.95161 Y31.04839 Z-2.8
G01 X39.19355 Y30.8871 Z-2.8
G01 X39.43548 Y30.72581 Z-2.8
G01 X39.67742 Y30.56452 Z-2.8
G01 X40 Y30.40323 Z-2.7
G01 X40.24194 Y30.24194 Z-2.8
G01 X40.48387 Y30.08065 Z-2.8
G01 X40.72581 Y29.91935 Z-2.8
G01 X40.8871 Y29.75806 Z-2.8
G01 X41.20968 Y29.59677 Z-2.7
G01 X41.45161 Y29.43548 Z-2.8
G01 X41.69355 Y29.27419 Z-2.8
G01 X42.01613 Y29.1129 Z-2.7
G01 X42.25806 Y28.95161 Z-2.8
G01 X42.5 Y28.87097 Z-2.8
G01 X42.82258 Y28.79032 Z-2.7
G01 X43.06452 Y28.70968 Z-2.8
G01 X43.3871 Y28.62903 Z-2.8
G01 X43.62903 Y28.54839 Z-2.8
G01 X43.87097 Y28.54839 Z-2.8
G01 X44.1129 Y28.46774 Z-2.8
G01 X44.43548 Y28.46774 Z-2.8
G01 X44.75806 Y28.46774 Z-2.7
G01 X45.08065 Y28.3871 Z-2.8
G01 X45.40323 Y28.3871 Z-2.7
G01 X45.72581 Y28.3871 Z-2.8
G01 X46.04839 Y28.3871 Z-2.8
G01 X46.29032 Y28.3871 Z-2.8
G01 X46.53226 Y28.3871 Z-2.8
G01 X46.69355 Y28.3871 Z-2.8
G01 X46.85484 Y28.3871 Z-2.8
G01 X47.01613 Y28.3871 Z-2.9
G01 X47.09677 Y28.3871 Z-2.9
G01 X47.17742 Y28.3871 Z-3
G01 X47.17742 Y28.3871 Z-3
G01 X47.17742 Y28.3871 Z-3
G01 X47.17742 Y28.3871 Z-3

G00 Z0.0000
G00 X60.8871 Y41.04839 Z0.0000
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.8871 Y41.04839 Z-3
G01 X60.96774 Y41.04839 Z-2.9
G01 X61.12903 Y41.04839 Z-2.8
G01 X61.37097 Y41.04839 Z-2.8
G01 X61.53226 Y41.04839 Z-2.8
G01 X61.77419 Y41.12903 Z-2.8
G01 X61.93548 Y41.12903 Z-2.8
G01 X62.17742 Y41.12903 Z-2.8
G01 X62.41935 Y41.20968 Z-2.8
G01 X62.66129 Y41.20968 Z-2.8
G01 X62.90323 Y41.29032 Z-2.8
G01 X63.14516 Y41.37097 Z-2.8
G01 X63.30645 Y41.37097 Z-2.8
G01 X63.46774 Y41.45161 Z-2.8
G01 X63.62903 Y41.53226 Z-2.8
G01 X63.79032 Y41.53226 Z-2.9
G01 X63.95161 Y41.6129 Z-2.8
G01 X64.1129 Y41.69355 Z-2.8
G01 X64.19355 Y41.69355 Z-3
G01 X64.27419 Y41.77419 Z-2.9
G01 X64.43548 Y41.85484 Z-2.8
G01 X64.43548 Y41.85484 Z-3
G01 X64.51613 Y41.93548 Z-2.9
G01 X64.67742 Y41.93548 Z-2.8
G01 X64.75806 Y42.01613 Z-2.9
G01 X64.75806 Y42.09677 Z-2.9
G01 X64.83871 Y42.09677 Z-2.9
G01 X64.91935 Y42.09677 Z-3
G01 X65 Y42.09677 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.17742 Z-3
G01 X65 Y42.09677 Z-3
G01 X64.91935 Y42.01613 Z-2.9
G01 X64.91935 Y41.93548 Z-3
G01 X64.75806 Y41.85484 Z-2.8
G01 X64.67742 Y41.69355 Z-2.9
G01 X64.51613 Y41.45161 Z-2.7
G01 X64.27419 Y41.12903 Z-2.7
G01 X64.03226 Y40.80645 Z-2.7
G01 X63.62903 Y40.48387 Z-2.6
G01 X63.22581 Y40 Z-2.6
G01 X62.74194 Y39.59677 Z-2.6
G01 X62.17742 Y38.95161 Z-2.4
G01 X61.6129 Y38.30645 Z-2.4
G01 X61.04839 Y37.74194 Z-2.5
G01 X60.48387 Y37.09677 Z-2.5
G01 X60.32258 Y36.93548 Z-2.7
G00 Z0.0000
G00 X57.82258 Y34.35484 Z0.0000
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.82258 Y34.35484 Z-3
G01 X57.90323 Y34.43548 Z-2.9
G01 X58.06452 Y34.43548 Z-2.8
G01 X58.14516 Y34.51613 Z-2.9
G01 X58.3871 Y34.51613 Z-2.8
G01 X58.70968 Y34.59677 Z-2.7
G01 X59.03226 Y34.75806 Z-2.7
G01 X59.35484 Y34.83871 Z-2.8
G01 X59.67742 Y35 Z-2.7
G01 X60 Y35.08065 Z-2.7
G01 X60.32258 Y35.24194 Z-2.7
G01 X60.64516 Y35.40323 Z-2.7
G01 X61.04839 Y35.48387 Z-2.7
G01 X61.37097 Y35.56452 Z-2.7
G01 X61.69355 Y35.72581 Z-2.7
G01 X62.01613 Y35.80645 Z-2.7
G01 X62.33871 Y35.96774 Z-2.7
G01 X62.66129 Y36.12903 Z-2.7
G01 X62.98387 Y36.20968 Z-2.8
G01 X63.30645 Y36.37097 Z-2.7
G01 X63.62903 Y36.53226 Z-2.7
G01 X63.87097 Y36.69355 Z-2.8
G01 X64.19355 Y36.77419 Z-2.7
G01 X64.43548 Y36.93548 Z-2.8
G01 X64.75806 Y37.01613 Z-2.7
G01 X65 Y37.09677 Z-2.8
G01 X65.24194 Y37.25806 Z-2.8
G01 X65.48387 Y37.33871 Z-2.8
G01 X65.72581 Y37.41935 Z-2.8
G01 X65.8871 Y37.5 Z-2.8
G01 X66.04839 Y37.5 Z-2.8
G01 X66.29032 Y37.58065 Z-2.8
G01 X66.53226 Y37.66129 Z-2.8
G01 X66.69355 Y37.66129 Z-2.9
G01 X66.85484 Y37.74194 Z-2.8
G01 X66.93548 Y37.74194 Z-2.9
G01 X66.93548 Y37.74194 Z-3
G01 X67.01613 Y37.74194 Z-2.9
G01 X67.01613 Y37.82258 Z-2.9
G01 X67.01613 Y37.82258 Z-3
G01 X67.01613 Y37.82258 Z-3
G01 X66.93548 Y37.90323 Z-2.9
G01 X66.85484 Y37.98387 Z-2.9
G01 X66.77419 Y38.06452 Z-2.9
G01 X66.53226 Y38.22581 Z-2.8
G00 Z0.0000
G00 X63.3871 Y39.19355 Z0.0000
G01 X63.3871 Y39.19355 Z-3
G01 X63.3871 Y39.19355 Z-3
G01 X63.3871 Y39.19355 Z-3
G01 X63.30645 Y39.1129 Z-2.9
G01 X63.22581 Y38.95161 Z-2.8
G01 X63.14516 Y38.62903 Z-2.8
G01 X62.98387 Y38.30645 Z-2.7
G01 X62.90323 Y37.90323 Z-2.7
G01 X62.82258 Y37.5 Z-2.7
G01 X62.66129 Y37.17742 Z-2.7
G01 X62.5 Y36.85484 Z-2.7
G01 X62.41935 Y36.53226 Z-2.8
G01 X62.25806 Y36.20968 Z-2.8
G01 X62.09677 Y35.96774 Z-2.8
G01 X61.93548 Y35.64516 Z-2.7
G01 X61.77419 Y35.40323 Z-2.8
G01 X61.6129 Y35.08065 Z-2.7
G01 X61.45161 Y34.75806 Z-2.7
G01 X61.29032 Y34.51613 Z-2.8
G01 X61.12903 Y34.19355 Z-2.7
G01 X60.96774 Y33.95161 Z-2.8
G01 X60.80645 Y33.70968 Z-2.8
G01 X60.64516 Y33.3871 Z-2.7
G01 X60.56452 Y33.06452 Z-2.8
G01 X60.40323 Y32.90323 Z-2.8
G01 X60.24194 Y32.66129 Z-2.8
G01 X60.08065 Y32.33871 Z-2.7
G01 X59.83871 Y32.01613 Z-2.7
G01 X59.67742 Y31.77419 Z-2.8
G01 X59.43548 Y31.45161 Z-2.7
G01 X59.19355 Y31.20968 Z-2.7
G01 X59.03226 Y30.96774 Z-2.8
G01 X58.87097 Y30.80645 Z-2.8
G01 X58.70968 Y30.64516 Z-2.8
G01 X58.54839 Y30.40323 Z-2.8
G01 X58.3871 Y30.24194 Z-2.8
G01 X58.14516 Y30.16129 Z-2.8
G01 X57.98387 Y30 Z-2.8
G01 X57.90323 Y29.91935 Z-2.9
G00 Z0.0000
G00 X64.51613 Y36.6129 Z0.0000
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.6129 Z-3
G01 X64.51613 Y36.45161 Z-2.9
G01 X64.43548 Y36.12903 Z-2.8
G01 X64.35484 Y35.8871 Z-2.8
G01 X64.35484 Y35.56452 Z-2.7
G01 X64.27419 Y35.16129 Z-2.7
G01 X64.27419 Y34.83871 Z-2.8
G01 X64.19355 Y34.43548 Z-2.7
G01 X64.1129 Y34.03226 Z-2.7
G01 X63.95161 Y33.62903 Z-2.7
G01 X63.87097 Y33.22581 Z-2.7
G01 X63.79032 Y32.82258 Z-2.7
G01 X63.79032 Y32.5 Z-2.7
G01 X63.70968 Y32.17742 Z-2.7
G01 X63.62903 Y31.93548 Z-2.8
G01 X63.62903 Y31.69355 Z-2.8
G01 X63.62903 Y31.45161 Z-2.8
G01 X63.62903 Y31.12903 Z-2.8
G01 X63.62903 Y30.8871 Z-2.8
G01 X63.70968 Y30.72581 Z-2.8
G01 X63.70968 Y30.48387 Z-2.8
G01 X63.79032 Y30.32258 Z-2.8
G01 X63.79032 Y30.24194 Z-3
G01 X63.87097 Y30.16129 Z-2.9
G01 X63.95161 Y30.08065 Z-2.9
G01 X63.95161 Y30 Z-2.9
G01 X64.03226 Y29.83871 Z-2.8
G01 X64.1129 Y29.75806 Z-2.9
G01 X64.27419 Y29.59677 Z-2.8
G01 X64.51613 Y29.43548 Z-2.8
G01 X64.75806 Y29.27419 Z-2.8
G01 X65.08065 Y29.19355 Z-2.7
G01 X65.40323 Y29.03226 Z-2.7
G01 X65.72581 Y28.95161 Z-2.8
G01 X66.04839 Y28.95161 Z-2.7
G01 X66.45161 Y28.87097 Z-2.7
G01 X66.85484 Y28.87097 Z-2.7
G01 X67.17742 Y28.87097 Z-2.8
G01 X67.5 Y28.87097 Z-2.7
G01 X67.90323 Y28.87097 Z-2.7
G01 X68.22581 Y28.87097 Z-2.7
G01 X68.54839 Y28.95161 Z-2.7
G01 X68.87097 Y29.03226 Z-2.7
G01 X69.19355 Y29.03226 Z-2.7
G01 X69.43548 Y29.1129 Z-2.8
G01 X69.67742 Y29.1129 Z-2.8
G01 X70 Y29.19355 Z-2.8
G01 X70.24194 Y29.27419 Z-2.8
G01 X70.40323 Y29.27419 Z-2.9
G01 X70.64516 Y29.35484 Z-2.8
G01 X70.8871 Y29.35484 Z-2.8
G01 X71.04839 Y29.43548 Z-2.8
G01 X71.12903 Y29.43548 Z-2.9
G01 X71.29032 Y29.51613 Z-2.8
G01 X71.29032 Y29.59677 Z-2.9
G01 X71.37097 Y29.59677 Z-3
G01 X71.37097 Y29.59677 Z-3
G01 X71.37097 Y29.67742 Z-3
G01 X71.37097 Y29.75806 Z-2.9
G01 X71.37097 Y29.75806 Z-3
G01 X71.37097 Y29.75806 Z-3
G01 X71.37097 Y29.83871 Z-2.9
G01 X71.37097 Y29.91935 Z-2.9
G01 X71.37097 Y30.08065 Z-2.9
G01 X71.45161 Y30.64516 Z-2.6
G01 X71.29032 Y31.93548 Z-2.2
G01 X71.04839 Y33.22581 Z-2.1
G01 X70.8871 Y33.54839 Z-2.7

G00 Z0.0000
G00 X81.29032 Y38.14516 Z0.0000
G01 X81.29032 Y38.14516 Z-3
G01 X81.29032 Y38.14516 Z-3
G01 X81.29032 Y38.14516 Z-3
G01 X81.20968 Y38.14516 Z-2.9
G01 X81.20968 Y38.06452 Z-2.9
G01 X81.20968 Y37.90323 Z-2.9
G01 X81.20968 Y37.66129 Z-2.8
G01 X81.29032 Y37.33871 Z-2.7
G01 X81.29032 Y37.01613 Z-2.8
G01 X81.20968 Y36.6129 Z-2.7
G01 X81.20968 Y36.20968 Z-2.7
G01 X81.20968 Y35.72581 Z-2.6
G01 X81.20968 Y35.32258 Z-2.7
G01 X81.20968 Y34.91935 Z-2.7
G01 X81.20968 Y34.43548 Z-2.7
G01 X81.20968 Y34.03226 Z-2.7
G01 X81.37097 Y32.5 Z-2.6
G01 X81.45161 Y32.01613 Z-2.6
G01 X81.45161 Y31.53226 Z-2.8
G01 X81.45161 Y31.20968 Z-2.6
G01 X81.45161 Y31.04839 Z-2.8
G01 X81.45161 Y30.8871 Z-2.9
G01 X81.53226 Y30.72581 Z-2.8
G01 X81.53226 Y30.56452 Z-2.8
G01 X81.53226 Y30.48387 Z-2.9
G00 Z0.0000
G00 X82.33871 Y39.03226 Z0.0000
G01 X82.33871 Y39.03226 Z-3
G01 X82.33871 Y39.03226 Z-3
G01 X82.41935 Y39.1129 Z-2.9
G01 X82.66129 Y39.27419 Z-2.8
G01 X82.98387 Y39.43548 Z-2.7
G01 X83.30645 Y39.51613 Z-2.7
G01 X83.54839 Y39.67742 Z-2.8
G01 X83.70968 Y39.67742 Z-2.9
G01 X83.87097 Y39.67742 Z-2.9
G01 X84.03226 Y39.67742 Z-2.8
G01 X84.19355 Y39.59677 Z-2.8
G01 X84.27419 Y39.51613 Z-2.9
G01 X84.43548 Y39.35484 Z-2.8
G01 X84.51613 Y38.95161 Z-2.7
G01 X84.67742 Y38.54839 Z-2.7
G01 X84.67742 Y38.06452 Z-2.6
G01 X84.67742 Y37.66129 Z-2.7
G01 X84.67742 Y37.17742 Z-2.6
G01 X84.67742 Y36.69355 Z-2.7
G01 X84.67742 Y36.12903 Z-2.6
G01 X84.59677 Y35.64516 Z-2.7
G01 X84.59677 Y35.24194 Z-2.7
G01 X84.51613 Y34.83871 Z-2.7
G01 X84.51613 Y34.43548 Z-2.7
G01 X84.51613 Y33.95161 Z-2.8
G01 X84.51613 Y33.46774 Z-2.3
G01 X84.51613 Y32.90323 Z-2.6
G01 X84.51613 Y32.25806 Z-2.5
G01 X84.43548 Y31.69355 Z-2.6
G01 X84.43548 Y31.20968 Z-2.6
G01 X84.43548 Y30.80645 Z-2.7
G01 X84.35484 Y30.48387 Z-2.8
G01 X84.35484 Y30.24194 Z-2.8
G01 X84.35484 Y30.16129 Z-3
G01 X84.35484 Y30.08065 Z-2.9
G01 X84.35484 Y30 Z-2.9
G01 X84.35484 Y30 Z-3
G00 Z0.0000
G00 X81.45161 Y35.24194 Z0.0000
G01 X81.45161 Y35.24194 Z-3
G01 X81.45161 Y35.24194 Z-3
G01 X81.69355 Y35.24194 Z-2.8
G01 X82.09677 Y35.24194 Z-2.7
G01 X82.41935 Y35.24194 Z-2.8
G01 X82.66129 Y35.24194 Z-2.8
G01 X82.82258 Y35.24194 Z-2.8
G01 X82.90323 Y35.24194 Z-2.9
G01 X83.06452 Y35.16129 Z-2.8
G01 X83.06452 Y35.08065 Z-3
G01 X83.14516 Y34.83871 Z-2.8
G01 X83.14516 Y34.43548 Z-2.7
G01 X82.98387 Y34.03226 Z-2.7
G01 X82.82258 Y33.46774 Z-2.6
G01 X82.5 Y32.82258 Z-2.5
G01 X82.25806 Y32.33871 Z-2.6
G01 X82.01613 Y31.85484 Z-2.6
G01 X81.85484 Y31.45161 Z-2.7
G01 X81.69355 Y31.12903 Z-2.7
G01 X81.53226 Y30.80645 Z-2.7
G01 X81.45161 Y30.56452 Z-2.8
G01 X81.37097 Y30.48387 Z-2.9
G01 X81.29032 Y30.40323 Z-2.9
G01 X81.29032 Y30.40323 Z-3
G01 X81.29032 Y30.40323 Z-3
G01 X81.37097 Y30.40323 Z-2.9
G01 X81.6129 Y30.56452 Z-2.8
G01 X82.17742 Y30.80645 Z-2.6
G01 X82.74194 Y31.20968 Z-2.5
G01 X83.30645 Y31.53226 Z-2.5
G01 X83.79032 Y31.85484 Z-2.6
G01 X84.1129 Y32.09677 Z-2.7
G01 X84.35484 Y32.25806 Z-2.8
G01 X84.43548 Y32.33871 Z-2.9
G01 X84.59677 Y32.41935 Z-2.8
G01 X84.67742 Y32.5 Z-2.9
G00 Z0.0000
G00 X87.5 Y40.24194 Z0.0000
G01 X87.58065 Y40.24194 Z-3
G01 X87.66129 Y40.32258 Z-2.9
G01 X87.98387 Y40.48387 Z-2.7
G01 X88.54839 Y40.64516 Z-2.6
G01 X89.1129 Y40.8871 Z-2.5
G01 X89.67742 Y41.04839 Z-2.6
G01 X90.24194 Y41.29032 Z-2.6
G01 X90.72581 Y41.45161 Z-2.6
G01 X91.04839 Y41.6129 Z-2.7
G01 X91.45161 Y41.69355 Z-2.7
G01 X91.69355 Y41.77419 Z-2.8
G01 X91.85484 Y41.85484 Z-2.8
G01 X91.85484 Y41.85484 Z-3
G01 X91.93548 Y41.85484 Z-2.9
G01 X91.93548 Y41.85484 Z-3
G01 X91.93548 Y41.85484 Z-3
G01 X91.85484 Y41.6129 Z-2.8
G01 X91.6129 Y41.37097 Z-2.7
G01 X91.29032 Y41.04839 Z-2.7
G01 X90.80645 Y40.64516 Z-2.6
G01 X90.32258 Y40.24194 Z-2.6
G01 X89.91935 Y39.91935 Z-2.6
G01 X89.51613 Y39.59677 Z-2.6
G01 X89.03226 Y39.19355 Z-2.6
G01 X88.62903 Y38.87097 Z-2.6
G01 X88.3871 Y38.62903 Z-2.7
G01 X88.22581 Y38.46774 Z-2.8
G01 X88.14516 Y38.3871 Z-2.9
G01 X88.06452 Y38.30645 Z-2.9
G01 X87.98387 Y38.30645 Z-3
G01 X88.06452 Y38.30645 Z-2.9
G01 X88.14516 Y38.30645 Z-3
G01 X88.62903 Y38.3871 Z-2.6
G01 X89.43548 Y38.54839 Z-2.5
G01 X90.16129 Y38.79032 Z-2.5
G01 X90.72581 Y38.95161 Z-2.6
G01 X91.04839 Y39.03226 Z-2.8
G01 X91.20968 Y39.03226 Z-2.8
G01 X91.29032 Y39.1129 Z-2.9
G01 X91.29032 Y39.1129 Z-3
G01 X91.29032 Y39.1129 Z-3
G01 X91.20968 Y38.95161 Z-2.8
G01 X90.8871 Y38.62903 Z-2.7
G01 X90.24194 Y38.14516 Z-2.4
G01 X89.35484 Y37.41935 Z-2.3
G01 X88.62903 Y36.85484 Z-2.4
G01 X87.98387 Y36.29032 Z-2.4
G01 X87.41935 Y35.8871 Z-2.5
G01 X86.93548 Y35.64516 Z-2.6
G01 X86.69355 Y35.48387 Z-2.8
G01 X86.45161 Y35.32258 Z-2.8
G01 X86.29032 Y35.24194 Z-2.8
G01 X86.12903 Y35.24194 Z-2.9
G01 X86.04839 Y35.24194 Z-3
G01 X85.96774 Y35.24194 Z-2.9
G01 X85.96774 Y35.24194 Z-3
G01 X85.8871 Y35.24194 Z-3
G01 X85.8871 Y35.24194 Z-3
G01 X85.8871 Y35.24194 Z-3
G01 X86.12903 Y35.24194 Z-2.8
G01 X86.6129 Y35.40323 Z-2.6
G01 X87.33871 Y35.64516 Z-2.5
G01 X88.14516 Y35.8871 Z-2.5
G01 X88.79032 Y36.12903 Z-2.5
G01 X89.35484 Y36.37097 Z-2.6
G01 X90 Y36.6129 Z-2.5
G01 X90.56452 Y36.85484 Z-2.6
G01 X91.12903 Y37.01613 Z-2.6
G01 X91.69355 Y37.17742 Z-2.6
G01 X92.25806 Y37.33871 Z-2.6
G01 X92.74194 Y37.41935 Z-2.7
G01 X93.30645 Y37.5 Z-2.5
G01 X93.79032 Y37.58065 Z-2.7
G01 X94.03226 Y37.66129 Z-2.8
G01 X94.19355 Y37.66129 Z-2.9
G01 X94.27419 Y37.66129 Z-2.9
G01 X94.27419 Y37.74194 Z-3
G01 X94.19355 Y37.74194 Z-2.9
G00 Z0.0000
G00 X88.79032 Y43.46774 Z0.0000
G01 X88.79032 Y43.46774 Z-3
G01 X88.79032 Y43.46774 Z-3
G01 X88.79032 Y43.46774 Z-3
G01 X89.03226 Y43.46774 Z-2.8
G01 X89.27419 Y43.3871 Z-2.8
G01 X89.51613 Y43.30645 Z-2.8
G01 X89.67742 Y43.22581 Z-2.8
G01 X89.83871 Y43.14516 Z-2.8
G01 X90 Y42.98387 Z-2.8
G01 X90.16129 Y42.90323 Z-2.8
G01 X90.32258 Y42.74194 Z-2.8
G01 X90.40323 Y42.5 Z-2.8
G01 X90.48387 Y42.25806 Z-2.8
G01 X90.48387 Y41.93548 Z-2.7
G01 X90.56452 Y41.6129 Z-2.8
G01 X90.48387 Y41.20968 Z-2.7
G01 X90.40323 Y40.80645 Z-2.7
G01 X90.24194 Y40.32258 Z-2.6
G01 X90.08065 Y39.75806 Z-2.6
G01 X89.83871 Y39.27419 Z-2.6
G01 X89.59677 Y38.62903 Z-2.5
G01 X89.43548 Y38.14516 Z-2.6
G01 X89.19355 Y37.58065 Z-2.6
G01 X88.95161 Y37.09677 Z-2.6
G01 X88.70968 Y36.6129 Z-2.6
G01 X88.46774 Y36.20968 Z-2.7
G01 X88.30645 Y35.96774 Z-2.8
G01 X88.22581 Y35.80645 Z-2.8
G01 X88.14516 Y35.64516 Z-2.8
G01 X88.14516 Y35.64516 Z-3
G01 X88.06452 Y35.56452 Z-2.9
G01 X88.06452 Y35.48387 Z-2.9
G01 X88.06452 Y35.40323 Z-3
G01 X88.06452 Y35.24194 Z-2.8
G01 X88.06452 Y35.08065 Z-2.9
G01 X88.14516 Y34.75806 Z-2.7
G01 X88.22581 Y34.35484 Z-2.7
G01 X88.30645 Y33.87097 Z-2.6
G01 X88.3871 Y33.46774 Z-2.7
G01 X88.3871 Y32.98387 Z-2.6
G01 X88.46774 Y32.33871 Z-2.6
G01 X88.46774 Y31.77419 Z-2.6
G01 X88.54839 Y31.29032 Z-2.7
G01 X88.54839 Y30.64516 Z-2.6
G01 X88.54839 Y30.08065 Z-2.6
G01 X88.46774 Y29.67742 Z-2.7
G01 X88.46774 Y29.35484 Z-2.8
G01 X88.46774 Y29.1129 Z-2.8
G01 X88.46774 Y29.03226 Z-3
G01 X88.46774 Y28.87097 Z-2.9
G01 X88.46774 Y28.87097 Z-3
G01 X88.46774 Y28.87097 Z-3
G00 Z0.0000
G00 X89.75806 Y34.51613 Z0.0000
G01 X89.75806 Y34.51613 Z-3
